3560  S, 2991 E
4332  N, 16 E
5003  N, 162 E
4903  N, 422 E
4632  N, 25 W
4612  N, 93 W
4357  N, 16 E
4707  N, 3586 E
4590  N, 2 E
4802  N, 572 E
4397  N, 412 E
4772  N, 388 E
4890  N, 202 E
4177  N, 225 E
4133  N, 137 E
3420  S, 5475 W
4193  N, 277 E
4553  N, 582 E
4553  N, 63 E
4550  N, 65 E
4348  N, 233 E
4628  N, 443 E
4602  N, 32 E
4305  N, 147 E
4357  N, 418 E
4373  N, 417 E
4300  N, 188 E
4478  N, 687 E
4430  N, 35 E
4377  N, 625 E
4643  N, 183 E
977  S, 7763 W
3555  N, 13929 E
3354  N, 8173 W
5929  N, 2448 E
5060  N, 793 E
872  S, 12557 E
3219  N, 8257 W
923  N, 7802 W
4780  N, 293 E
4787  N, 335 E
4447  N, 5 W
4580  N, 395 E
4758  N, 642 E
4825  N, 468 E
4792  N, 633 E
4835  N, 548 E
4775  N, 638 E
4562  N, 608 E
4565  N, 61 E
5008  N, 2 E
4975  N, 237 E
4992  N, 22 E
4570  N, 822 E
1022  N, 16998 E
4368  N, 42 E
4555  N, 665 E
2855  S, 6682 W
2238  N, 9315 E
1953  N, 15499 W
1667  N, 749 E
900  S, 12551 E
4667  N, 255 E
4315  N, 3588 E
4907  N, 178 E
4937  N, 512 E
4852  N, 1095 E
4687  N, 127 E
4873  N, 6 E
4820  N, 577 E
4845  N, 528 E
4327  N, 93 W
4320  N, 115 W
4330  N, 3585 E
3282  N, 13015 E
2117  N, 7603 E
4782  N, 1295 E
4255  N, 9986 W
4129  N, 9155 W
4785  N, 625 E
4800  N, 583 E
4182  N, 152 W
3480  N, 13445 E
323  N, 7524 W
1819  S, 6518 W
4997  N, 195 E
736  N, 13455 E
3173  N, 13062 E
4910  N, 15 W
1460  N, 758 E
4492  N, 748 E
5130  N, 11402 W
5587  N, 399 W
4948  N, 418 E
4922  N, 108 W
4370  N, 27 W
5064  N, 239 E
3899  N, 10486 W
4943  N, 242 E
4110  N, 7412 W
4107  N, 1455 E
4387  N, 755 E
1101  N, 4211 E
5043  N, 167 E
5043  N, 168 E
4337  N, 187 E
3714  N, 9451 W
2722  N, 2619 E
4399  N, 10795 W
5607  N, 377 W
4575  N, 942 E
4683  N, 15 W
4764  N, 11759 W
657  N, 5777 W
4268  N, 62 W
5041  N, 459 E
760  N, 548 E
4717  N, 517 E
4788  N, 595 E
4775  N, 458 E
252  N, 5925 W
4850  N, 1045 E
4993  N, 353 E
4818  N, 1375 E
4740  N, 428 E
4765  N, 422 E
4597  N, 2555 E
312  S, 14235 E
4885  N, 1262 E
4780  N, 79 E
3278  N, 75 E
4240  N, 923 E
2590  N, 7925 E
4653  N, 9371 W
3843  N, 2135 E
4148  N, 47 E
4557  N, 625 E
4668  N, 2373 E
4793  N, 1008 E
4782  N, 1053 E
4632  N, 2373 E
4472  N, 542 E
5058  N, 2 E
5048  N, 185 E
4822  N, 373 E
4353  N, 544 E
4580  N, 113 E
4562  N, 238 E
5048  N, 328 E
4552  N, 353 E
4570  N, 59 E
5042  N, 27 E
4247  N, 148 E
789  N, 533 E
831  N, 439 E
804  N, 604 E
681  N, 374 E
726  N, 463 E
754  N, 322 E
798  N, 599 E
724  N, 303 E
792  N, 514 E
3775  N, 2343 E
4050  N, 2254 E
3825  N, 2208 E
3815  N, 2235 E
4111  N, 2535 E
4472  N, 433 E
4810  N, 49 E
4327  N, 223 W
4997  N, 305 E
4995  N, 298 E
4710  N, 17 E
4948  N, 382 E
4673  N, 162 W
4943  N, 63 E
5659  N, 252 E
5672  N, 2161 E
3756  N, 13982 E
3412  N, 13448 E
3749  N, 13993 E
4943  N, 352 E
2127  N, 7035 E
3748  N, 4591 E
4193  N, 873 E
4305  N, 215 E
2009  N, 9911 W
642  N, 492 E
2490  N, 8027 E
4620  N, 2 E
717  N, 683 E
4820  N, 2206 E
1837  N, 9725 W
4053  N, 348 W
4217  N, 248 W
723  N, 38 E
751  N, 67 E
3433  N, 7468 E
824  N, 481 E
4515  N, 102 E
4611  N, 1365 E
4553  N, 1486 E
1087  N, 3867 E
714  N, 79 E
728  N, 3835 E
707  N, 1712 E
674  N, 367 E
2662  N, 8063 E
4077  N, 1402 E
3438  N, 13413 E
2030  N, 10328 W
670  N, 293 E
1197  N, 904 E
3082  N, 7533 E
3237  N, 352 E
1373  N, 76 E
4710  N, 1756 E
722  N, 17165 E
2645  N, 7464 E
2255  N, 7683 E
2293  N, 7573 E
3975  N, 398 W
1998  N, 9905 W
4885  N, 63 E
4898  N, 78 E
3237  N, 11286 W
4477  N, 452 E
1410  S, 2898 E
3340  N, 4484 E
1612  N, 742 E
3147  N, 7582 E
2072  N, 10002 W
1815  N, 10048 W
690  N, 485 E
1438  N, 2723 E
1117  N, 12302 E
1327  S, 17614 W
4355  N, 14206 E
524  N, 665 E
592  N, 767 E
4308  N, 14082 E
3370  N, 13077 E
3513  N, 3313 E
3846  N, 2748 E
4126  N, 2842 E
3820  N, 402 E
3737  N, 2936 E
4130  N, 361 E
3987  N, 2902 E
1753  N, 7622 E
2202  N, 8243 E
531  N, 835 E
4225  N, 2405 E
3353  N, 13372 E
3484  N, 3319 E
1782  N, 7874 E
3895  N, 3495 E
4133  N, 2695 E
4037  N, 3705 E
3692  N, 3803 E
3725  N, 3283963999 W
4380  S, 17297 E
4072  N, 396 E
3957  N, 4188 E
3723  N, 4105 E
3968  N, 2803 E
3466  N, 13498 E
4533  N, 10012 W
4669  N, 192 E
4401  N, 2281 E
4115  N, 291 E
4157  N, 3217 E
4047  N, 43 E
4500  N, 7278 E
2732  N, 7883 E
2638  N, 7995 E
2642  N, 8254 E
2473  N, 8553 E
4045  N, 3668 E
4117  N, 3593 E
3680  N, 3897 E
3744  N, 3794 E
3739  N, 2743 E
4098  N, 339 E
4028  N, 391 E
3839  N, 4099 E
3698  N, 4006 E
3830  N, 4368 E
3778  N, 316 E
4102  N, 3956 E
3762  N, 278 E
3907  N, 294 E
4137  N, 354 E
3892  N, 4198 E
3923  N, 2752 E
3748  N, 3148 E
4192  N, 335 E
3782  N, 3782 E
4130  N, 2653 E
3863  N, 3 E
3727  N, 3728 E
4108  N, 395 E
3671  N, 3895 E
4056  N, 4267 E
3958  N, 2787 E
3962  N, 341 E
3808  N, 3412 E
4092  N, 301 E
3862  N, 3927 E
4109  N, 3111 E
4092  N, 3964 E
3795  N, 2805 E
3906  N, 3003 E
3770  N, 2737 E
3981  N, 2716 E
4018  N, 2875 E
3752  N, 3184 E
4152  N, 3237 E
3803  N, 3427 E
3750  N, 2803 E
4012  N, 2785 E
4083  N, 3445 E
3713  N, 4117 E
4062  N, 2963 E
4072  N, 3645 E
3518  N, 3303 E
3754  N, 4301 E
3660  N, 2975 E
3730  N, 4001 E
3959  N, 2692 E
4799  N, 7406 E
3303  N, 11209 W
3530  N, 3317 E
3793  N, 3948 E
3621  N, 3625 E
3953  N, 4118 E
3664  N, 318 E
4017  N, 4328 E
3797  N, 4144 E
3723  N, 3588 E
3530  N, 3296 E
4205  N, 5937 E
3623  N, 3377 E
3746  N, 3822 E
3808  N, 4105 E
3805  N, 2924 E
3673  N, 3931 E
3915  N, 4295 E
3696  N, 3901 E
5118  N, 906 E
3747  N, 379 E
4700  N, 9473 W
5186  N, 1204 E
1085  N, 3918 E
274  N, 2378 E
3864  N, 2728 E
3727  N, 2822 E
4165  N, 3232 E
3812  N, 3022 E
4212  N, 4448 E
4310  N, 408 E
4140  N, 4348 E
4164  N, 4298 E
3808  N, 2373 E
4265  N, 2765 E
3888  N, 227 E
5695  N, 15417 W
3893  N, 2783 E
3832  N, 3413 E
4210  N, 2505 E
4204  N, 452 E
2656  N, 3175 E
4073  N, 264 E
4160  N, 2512 E
4115  N, 4477 E
4532  N, 371 E
4210  N, 2794 E
4828  N, 4617 E
4485  N, 383 E
4146  N, 4773 E
4078  N, 439 E
6091  N, 16143 W
6091  N, 16121 W
3770  N, 3633 E
3350  N, 13391 E
2025  N, 8935 W
590  N, 102 W
3620  N, 3287 E
747  N, 442 E
3551  N, 9469 W
3572  N, 13929 E
3570  N, 13936 E
3971  N, 14011 E
3910  N, 2942 E
3735  N, 4347 E
4073  N, 3842 E
3838  N, 2849 E
3815  N, 2938 E
0  N, 9999 E
5124  N, 5823 E
3637  N, 364 E
3717  N, 3957 E
4304  N, 14485 E
1261  N, 764 E
3737  N, 3213 E
4065  N, 3643 E
3749  N, 2727 E
3796  N, 2908 E
3982  N, 2637 E
4032  N, 2883 E
3294  N, 3508 E
5329  N, 696 E
4878  N, 532 E
3905  N, 4157 E
3734  N, 4169 E
3810  N, 3962 E
4108  N, 3061 E
3709  N, 3542 E
2702  N, 7342 E
3640  N, 2938 E
6822  N, 225 E
1505  N, 12107 E
2442  N, 7657 E
1790  N, 7503 E
4155  N, 3222 E
4480  N, 6547 E
3862  N, 3588 E
3798  N, 2773 E
3847  N, 3433 E
4240  N, 4617 E
4014  N, 4415 E
4010  N, 4429 E
5617  N, 2575 E
3794  N, 4106 E
2525  N, 819 E
2338  N, 766 E
4102  N, 3502 E
3746  N, 3545 E
4120  N, 2834 E
3855  N, 2835 E
3825  N, 3722 E
4090  N, 3538 E
3697  N, 3851 E
1953  N, 74 E
2071  N, 77 E
1798  N, 7525 E
1898  N, 7467 E
4083  N, 377 E
279  N, 1056 E
701  N, 1083 E
377  N, 1225 E
3400  N, 7213 E
2477  N, 8418 E
2517  N, 8245 E
2110  N, 7705 E
638  N, 504 E
3489  N, 3242 E
3526  N, 3378 E
603  N, 875 E
3845  N, 2322 E
6433  N, 2209 W
6145  N, 675 W
3816  N, 2233 E
4043  N, 219 E
4068  N, 2226 E
4104  N, 8603 W
4283  N, 9656 W
4016  N, 10321 W
4108  N, 8152 W
4302  N, 2815 E
4016  N, 2838 E
4357  N, 8351 W
3288  N, 8774 W
597  N, 9 W
3460  N, 3296 E
3477  N, 3308 E
4015  N, 2811 E
4098  N, 3147 E
3893  N, 2935 E
4325  N, 2782 E
5403  N, 5415 E
3867  N, 3498 E
4052  N, 358 E
4679  N, 4802 E
3837  N, 3403 E
6656  N, 678 E
5118  N, 53 E
4726  N, 3987 E
4337  N, 4645 E
3914  N, 2876 E
4044  N, 2717 E
3678  N, 3152 E
5933  N, 55 E
3705  N, 3179 E
4067  N, 3428 E
3878  N, 2788 E
5028  N, 11329 E
3882  N, 4398 E
3722  N, 4168 E
4872  N, 837 E
4877  N, 7367 E
5484  N, 5078 E
4115  N, 8025 E
4244  N, 6984 E
5205  N, 7693 E
5354  N, 7374 E
1413  N, 3872 E
3780  N, 3107 E
4012  N, 3803 E
4017  N, 293 E
3695  N, 3085 E
4108  N, 3177 E
3808  N, 2833 E
4281  N, 7438 E
5392  N, 546 E
5307  N, 11753 E
3829  N, 2178 E
5572  N, 5409 E
4133  N, 3217 E
3970  N, 2777 E
5030  N, 8773 E
3993  N, 6592 E
4983  N, 744 E
4979  N, 7298 E
4090  N, 3062 E
4153  N, 3588 E
3670  N, 3649 E
4817  N, 753 E
4695  N, 7967 E
3718  N, 3728 E
3747  N, 3447 E
5482  N, 5278 E
608  N, 631 E
6047  N, 4547 W
3201  N, 1302 E
747  N, 574 E
670  N, 733 E
4027  N, 4468 E
4015  N, 4572 E
6875  N, 5232 W
726  N, 537 E
725  N, 519 E
6569  N, 1812 W
4228  N, 4735 E
5414  N, 16577 W
891  N, 841 E
605  N, 3592 E
765  N, 5893 W
517  N, 721 E
635  N, 659 E
2014  N, 9289 E
3707  N, 2833 E
4075  N, 436 E
3762  N, 3016 E
4147  N, 3212 E
3701  N, 2728 E
5186  N, 5822 E
3947  N, 2802 E
3716  N, 3018 E
3959  N, 4273 E
4013  N, 331 E
3802  N, 276 E
4969  N, 7558 E
4853  N, 8232 E
708  N, 536 E
3747  N, 2932 E
732  N, 3808 E
4329  N, 2135 E
3323  N, 8682 W
1410  N, 12202 E
3882  N, 2982 E
610  N, 12526 E
1773  N, 12148 E
5602  N, 3715 E
3830  N, 427 E
3911  N, 3758 E
3920  N, 2783 E
4161  N, 356 E
3715  N, 2777 E
4013  N, 2928 E
3668  N, 3327 E
3835  N, 48 W
3651  N, 2933 E
4057  N, 3393 E
4018  N, 3484 E
4135  N, 4173 E
3990  N, 4183 E
3803  N, 4322 E
1084  N, 12306 E
2975  N, 8243 W
4102  N, 68 W
1599  N, 12081 E
3830  N, 4241 E
714  N, 51 E
4532  N, 732 E
1262  N, 12224 E
4132  N, 522 W
842  N, 12481 E
5802  N, 2569 E
4018  N, 2768 E
4297  N, 4421 E
4517  N, 888 E
4585  N, 793 E
704  S, 3563 W
706  S, 3577 W
3991  N, 4219 E
693  S, 3555 W
1214  S, 3843 W
4177  N, 112 W
3902  N, 4178 E
6323  N, 2285 E
3666  N, 3744 E
3635  N, 3613 E
4312  N, 21 E
4975  N, 337 E
4793  N, 61 E
4318  N, 225 E
4575  N, 11 E
6300  N, 2382 E
2805  N, 1723 W
1002  N, 8423 W
991  N, 2759 E
6269  N, 16462 W
3922  N, 4404 E
3970  N, 2656 E
3617  N, 3625 E
4270  N, 2214 E
1706  N, 1391 W
3952  N, 4327 E
3867  N, 4323 E
674  N, 416 E
6695  N, 303 E
3628  N, 3662 E
1768  S, 6568 W
733  N, 12457 E
3604  N, 7949 W
1798  N, 8323 E
3189  N, 3521 E
4240  N, 843 W
4002  N, 3562 E
4092  N, 383 W
3720  N, 465 W
3777  N, 12226 W
3758  N, 323 W
3481  N, 3343 E
1616  N, 11998 E
1406  N, 12125 E
4087  N, 273 W
2685  N, 8088 E
3288  N, 10596 W
2948  N, 9847 W
2093  N, 9767 W
387  S, 8009 W
3746  N, 10587 W
2702  N, 10893 W
3442  N, 10751 W
3998  N, 8706 W
2619  N, 9812 W
3786  N, 238 E
3578  N, 8912 W
3215  N, 8278 W
4858  N, 10347 W
4140  N, 25 E
3499  N, 334 E
2603  N, 7882 E
2242  N, 8816 E
3554  N, 102 W
2533  N, 7108 E
3653  N, 5293 E
1678  N, 819 E
3780  N, 282 E
2931  N, 4788 E
1867  N, 739 E
1757  N, 7657 E
4230  N, 928 E
1303  N, 8023 E
4322  N, 96 E
1024  N, 7627 E
1121  N, 12485 E
3878  N, 625 W
964  N, 12311 E
928  N, 12288 E
3680  N, 5415 E
802  N, 12499 E
3522  N, 3376 E
840  N, 8254 W
3843  N, 4608 E
1805  N, 12157 E
4230  N, 1397 E
3713  N, 3277 E
4544  N, 8479 W
3656  N, 32 E
3878  N, 2832 E
4070  N, 3745 E
3900  N, 3075 E
4011  N, 2951 E
3734  N, 2881 E
1427  S, 17053 W
3139  N, 8322 W
5785  N, 6169 E
4043  N, 4463 E
668  N, 12457 E
4680  N, 1869 E
950  N, 7633 E
2795  N, 7922 E
2953  N, 35 E
1490  N, 4328 E
2917  N, 481 E
2027  N, 4167 E
1483  N, 4438 E
4325  N, 859 W
3248  N, 3521 E
4075  N, 528 W
1436  N, 4339 E
4120  N, 162 W
3955  N, 208 W
4267  N, 3557 E
4085  N, 3569 E
3970  N, 278 E
1527  N, 4835 E
1443  N, 12056 E
5862  N, 2716 E
3476  N, 3292 E
3283  N, 1163 E
4402  N, 817 E
6093  N, 2292 E
4195  N, 875 E
3906  N, 4076 E
3677  N, 3892 E
6656  N, 15271 W
3910  N, 135 W
4173  N, 1334 E
5860  N, 2713 E
3622  N, 166 E
4743  N, 2005 E
219  S, 7885 W
4113  N, 4465 E
5924  N, 2532 E
6417  N, 243 E
6258  N, 2362 E
2659  N, 4999 E
3925  N, 2838 E
1428  N, 12254 E
4086  N, 27 E
3853  N, 3433 E
3381  N, 356 E
3518  N, 3325 E
3477  N, 1078 E
2423  N, 5574 E
1380  N, 4589 E
3825  N, 3472 E
3177  N, 3527 E
3291  N, 4506 E
3253  N, 1302 E
4282  N, 1393 E
3900  N, 187 W
4812  N, 1212 E
4645  N, 2297 E
2745  N, 4298 E
4182  N, 437 W
4082  N, 552 W
4067  N, 632 W
1699  N, 4277 E
2849  N, 3501 E
1430  N, 4333 E
3979  N, 886 E
3743  N, 617 W
3885  N, 52 W
4471  N, 803 E
4608  N, 2357 E
2483  N, 145 E
3980  N, 222 W
3862  N, 3572 E
4455  N, 463 E
3925  N, 618 W
3920  N, 38 W
3953  N, 35 W
3970  N, 33 W
4172  N, 15 E
4112  N, 52 W
4037  N, 227 W
4030  N, 283 W
4173  N, 15 W
3940  N, 41 W
3728  N, 218 W
487  N, 7445 W
4050  N, 1513 E
4390  N, 247 E
1116  N, 7259 W
133  N, 7588 W
576  N, 7392 W
4058  N, 1603 E
4172  N, 1266 E
4568  N, 977 E
4543  N, 838 E
3502  S, 11788 E
4271  N, 8944 W
3050  N, 9058 W
4473  N, 7238 W
3789  N, 12233 W
4025  N, 9433 W
3272  N, 2607 E
4563  N, 9457 W
4030  N, 8524 W
3669  N, 8513 W
4462  N, 12309 W
4396  N, 7117 W
3158  N, 8418 W
3923  N, 2778 E
4118  N, 10613 W
4179  N, 9022 W
4267  N, 2862 E
2755  S, 3053 E
3207  N, 3584 E
3176  N, 2508 E
4532  N, 1127 E
3323  S, 6063 W
4030  N, 357 E
4487  N, 315 E
4488  N, 327 E
2489  N, 1018 E
4040  N, 145 W
3990  N, 422 W
4447  N, 123 E
4300  N, 273 E
4062  N, 135 W
1167  N, 914 E
3857  N, 152 W
3818  N, 87 W
4171  N, 7683 W
3279  N, 9563 W
3724  N, 9442 W
1828  N, 3392 E
3814  N, 4421 E
3127  N, 3426 E
4760  N, 813 E
4682  N, 1407 E
4505  N, 9655 W
4405  N, 128 E
4237  N, 247 W
4187  N, 47 E
3536  N, 8019 W
4048  N, 242 W
4123  N, 305 W
4405  N, 8209963999 W
4503  N, 236 E
4578  N, 596 E
4510  N, 288 E
2619  S, 5813 W
3445  S, 6188 W
4070  N, 847 W
3912  N, 52 W
4182  N, 147 W
4240  N, 245 W
4840  N, 1442 E
4205  N, 33 W
4202  N, 38 W
4079  N, 1726 E
4143  N, 1512 E
4745  N, 982 E
5090  N, 1177 E
5415  N, 928 E
4868  N, 957 E
5128  N, 1172 E
5145  N, 1163 E
3854  N, 8961 W
4922  N, 803 E
4715  N, 8 E
4232  N, 898 E
4557  N, 9605 W
3687  N, 7789 W
4278  N, 9495 W
5000  N, 265 E
3503  S, 6027 W
4724  N, 1962 E
4366  N, 9337 W
4680  N, 6407 W
2633  S, 2813 E
4700  N, 11447 W
4977  N, 1017 E
4077  N, 7364 W
2260  N, 7435 W
1828  N, 7754 W
3845  N, 9901 W
4568  N, 638 E
3426  N, 8621 W
4524  N, 9365 W
4190  N, 3598 E
4175  N, 67 E
4952  N, 733 E
4893  N, 685 E
4183  N, 3585 E
4535  N, 1158 E
4355  N, 179 E
4477  N, 182 E
4545  N, 795 E
4613  N, 112 E
4408  N, 145 E
4565  N, 925 E
4103  N, 9281 W
3992  N, 1647 E
4522  N, 635 E
4520  N, 632 E
4393  N, 215 E
4977  N, 812 E
4513  N, 168 E
4535  N, 1186 E
3902  N, 166 E
4227  N, 378 W
550  N, 5408 W
4462  N, 106 E
4345  N, 253 E
4635  N, 763 E
4577  N, 978 E
4142  N, 2559 E
625  N, 5738 W
2019  S, 574 E
3466  N, 2649 E
4189  N, 8036 W
4169  N, 262 E
3838  N, 8806 W
4453  N, 6944 W
4140  N, 8542 W
4241  N, 11358 W
4325  N, 7819 W
4679  N, 11725 W
4211  N, 9299 W
4225  N, 8476 W
3191  N, 3521 E
4965  N, 81 E
4431  N, 849 E
4432  N, 85 E
4185  N, 893 E
4313  N, 213 W
4573  N, 88 E
5187  N, 466 E
3648  N, 283 E
4685  N, 732 E
4035  N, 3 E
3703  N, 262 W
3724  N, 365 W
3683  N, 322 W
4530  N, 87 E
4523  N, 488 E
4210  N, 308 E
3938  N, 77 W
3950  N, 35 W
3928  N, 138 W
4133  N, 35 W
4083  N, 488 W
1020  N, 12557 E
4477  N, 2485 E
3739  N, 214 W
4993  N, 1665 E
4925  N, 143 E
5263  N, 227 W
3949  N, 7964 W
5368  N, 1069 E
4822  N, 901 E
2621  N, 5047 E
3803  N, 138 W
1092  N, 1247 E
5915  N, 2567 E
3709  N, 826 W
1398  N, 4346 E
3955  N, 32 W
2615  N, 4366 E
3188  N, 3588 E
1466  N, 4385 E
961  N, 12396 E
3512  N, 10662 W
3143  N, 344 E
2425  N, 558 E
4498  N, 2867 E
4297  N, 4747 E
3145  N, 349 E
4215  N, 9162 W
3922  N, 353 E
4051  N, 2844 E
3606  S, 14692 E
4513  N, 183 E
4518  N, 927 E
6250  N, 1547 E
3873  N, 941 W
4000  N, 437 W
3837  N, 849 W
3937  N, 43 W
3863  N, 198 W
4095  N, 3593 E
3992  N, 744 W
4097  N, 363 E
1937  S, 6442 W
467  N, 7578 W
4030  N, 23 E
4182  N, 118 W
3734  N, 584 W
4207  N, 68 W
4048  N, 337 W
4037  N, 3593 E
4003  N, 152 W
3920  N, 143 W
4208  N, 28 W
3647  N, 573 W
3752  N, 598 W
3690  N, 517 W
4178  N, 3583 E
3746  N, 393 W
3875  N, 3 W
1791  N, 12165 E
1585  N, 12052 E
912  N, 7955 W
3609  N, 10605 W
1366  S, 2859 E
3798  N, 1296 E
4242  N, 212 W
4055  N, 48 E
3942  N, 881 W
3945  N, 866 W
4147  N, 62 E
1227  N, 12205 E
998  N, 12341 E
3796  N, 122 W
4055  N, 233 W
1513  S, 7276 W
3838  N, 497 W
3802  N, 147 E
3867  N, 248 W
3690  N, 412 W
3970  N, 3551 E
3759  N, 408 W
4007  N, 282 W
3939  N, 321 W
5222  N, 187 W
4302  N, 9663 W
4712  N, 763 E
4847  N, 388 E
3275  S, 6433 W
3579  N, 8399 W
3955  N, 897 W
3927  N, 447 W
4054  N, 364 W
3880  N, 3596 E
4247  N, 335 W
4047  N, 3574 E
1570  S, 6767 W
3875  N, 896 W
3920  N, 894 W
4042  N, 262 W
3870  N, 48 W
3898  N, 412 W
4172  N, 12 E
4103  N, 247 W
3762  N, 567 W
3980  N, 515 W
3698  N, 295 W
4165  N, 7 E
3925  N, 573 W
4172  N, 238 W
4145  N, 348 W
4090  N, 537 W
4120  N, 212 W
3972  N, 257 W
3852  N, 707 W
3840  N, 647 W
3443  S, 7173 W
3733  N, 3574 E
4035  N, 382 W
4088  N, 38 W
4063  N, 173 W
3353  S, 6112 W
4255  N, 10672 W
4127  N, 117 E
971  N, 12351 E
4180  N, 45 W
4172  N, 3567 E
4213  N, 592 W
3875  N, 313 W
3980  N, 3593 E
3723  N, 227 W
3992  N, 35 W
3985  N, 312 E
4257  S, 7359 W
3947  N, 46 W
2292  N, 9807 W
2082  N, 10132 W
89  N, 2823 E
5860  N, 12539 E
3992  N, 7529 W
3097  S, 6175 W
3272  S, 6082 W
4087  N, 9847 W
5147  N, 162 W
4468  S, 7085 W
3282  S, 5923 W
3190  S, 2994 E
3953  N, 563 W
4038  N, 3541 E
4122  N, 662 W
3928  N, 632 W
4032  N, 3558 E
4070  N, 678 W
3873  N, 383 W
4147  N, 462 W
3957  N, 592 W
4167  N, 233 W
4125  N, 378 W
4147  N, 347 W
4098  N, 555 W
4178  N, 3578 E
3188  S, 6038 W
4152  N, 463 W
3975  N, 502 W
4223  N, 188 W
4115  N, 552 W
4068  N, 305 W
4062  N, 3539 E
4013  N, 3543 E
4027  N, 592 W
4108  N, 453 W
4038  N, 542 W
3203  S, 6057 W
3840  N, 337 W
4118  N, 417 W
4112  N, 3542 E
4100  N, 3545 E
3195  S, 6055 W
3263  S, 3013 E
3195  S, 6063 W
3270  S, 5877 W
3160  S, 3 E
3202  S, 6023 W
4082  N, 545 W
4093  N, 3548 E
4105  N, 482 W
4092  N, 568 W
4058  N, 562 W
5215  N, 16 E
4152  N, 377 W
4002  N, 623 W
4085  N, 605 W
4107  N, 3583 E
4065  N, 623 W
3862  N, 907 W
3715  N, 307 W
5091  N, 627 E
4597  N, 1108 E
3824  N, 9831 W
4290  N, 7849 W
4367  N, 26641963999 W
4252  N, 9338 W
4135  N, 367 W
5103  N, 173 W
4906  N, 2375 E
5092  N, 183 W
4860  N, 1308 E
2547  S, 15267 E
5126  N, 77 W
3773  N, 8064 W
3490  N, 9569 W
4532  N, 11211 W
4780  N, 12224 W
4353  N, 2245 E
2991  N, 9538 W
4810  N, 87 E
4285  N, 2298 E
1558  N, 7387 E
3305  N, 8418 W
4088  N, 5 E
4725  N, 1145 E
4638  N, 9494 W
3755  N, 9355 W
5260  N, 192 W
4310  N, 143 W
1325  N, 7567 E
3780  N, 157 W
3270  N, 2624 E
4120  N, 9075 W
2076  S, 4154 W
2978  S, 5579 W
973  N, 12334 E
1065  N, 12308 E
851  N, 12601 E
1239  N, 12433 E
947  N, 12558 E
1917  N, 7412 E
1388  S, 17188 W
1388  S, 1881 E
738  N, 12566 E
2990  S, 5983 W
637  N, 7508 W
2098  N, 10198 W
3498  S, 5869 W
3335  S, 6372 W
3362  S, 6262 W
5927  N, 15862 W
4215  N, 2428 E
4385  N, 2735 E
4347  N, 2542 E
4867  N, 3312 E
4388  N, 2775 E
4509  N, 4325 E
4423  N, 4335 E
5348  N, 4021 E
4445  N, 2121 E
4248  N, 219 E
4304  N, 2244 E
4346  N, 2105 E
5015  N, 4857 E
5268  N, 5441 E
4678  N, 3899 E
4232  N, 2688 E
4325  N, 2495 E
4198  N, 2573 E
4345  N, 254 E
4323  N, 2643 E
4298  N, 2697 E
4270  N, 276 E
4564  N, 2059 E
4330  N, 2176 E
5640  N, 3872 E
4348  N, 4365 E
5092  N, 11795 E
4471  N, 43 E
5674  N, 8539 E
5916  N, 5757 E
5090  N, 14216 E
5288  N, 187 E
5201  N, 7094 E
5325  N, 5044 E
5231  N, 4801 E
5485  N, 5523 E
5064  N, 387 E
5258  N, 5128 E
4577  N, 4016 E
5028  N, 4218 E
5531  N, 5011 E
5785  N, 1084 E
4354  N, 2171 E
4298  N, 2229 E
5452  N, 3709 E
3471  N, 3268 E
1323  S, 17616 W
4148  N, 23 E
1220  N, 446 E
5078  N, 188 E
3836  N, 3703 E
3766  N, 3279 E
3775  N, 2858 E
830  N, 3895 E
4043  N, 4351 E
4607  N, 7313 W
4844  N, 9 E
5806  N, 15291 W
194  S, 5479 W
3905  N, 899 W
4142  N, 233 W
3961  N, 1989 E
3623  N, 3717 E
4140  S, 7293 W
4885  N, 1061 E
4217  N, 47 W
1765  N, 7905 E
4242  N, 282 W
479  N, 712 E
4905  N, 1087 E
3387  N, 4825 E
3977  N, 882 E
4240  N, 268 W
3995  N, 1638 E
3757  N, 1345 E
3988  N, 1833 E
3486  N, 335 E
4300  N, 227 E
4820  N, 1038 E
5052  N, 182 E
4290  N, 127 E
4823  N, 77 W
3293  N, 8593 W
4281  N, 9348 W
4784  N, 10364 W
3463  N, 9244 W
4290  N, 7826 W
4509  N, 6747 W
3847  N, 9955 W
3718  S, 1457 E
4525  S, 16937 E
4434  N, 7592 W
642  S, 3802 W
4530  N, 7463 W
3122  N, 2995 E
4063  N, 2244 E
4492  N, 861 E
1828  N, 7735 W
4399  N, 2534 E
5598  N, 3554 E
4589  N, 9538 W
3882  N, 7709 W
4361  N, 7179 W
4036  N, 9146 W
4025  N, 9739 W
4009  N, 8261 W
4056  N, 2819 E
3377  N, 8589 W
3129  N, 9246 W
4026  N, 8568 W
4365  N, 9778 W
3896  N, 8439 W
3608  N, 8603 W
4085  N, 2587 E
4713  N, 2685 E
4427  N, 2708 E
4468  N, 267 E
4588  N, 623 E
4106  N, 9056 W
3491  N, 9778 W
4450  N, 495 E
5249  N, 8278 E
4007  N, 1805 E
3723  N, 357 W
1025  N, 12367 E
3877  N, 55 W
3942  N, 39 W
4162  N, 3593 E
3844  N, 2952 E
3425  N, 3639 E
4055  N, 103 W
4182  N, 15 E
3977  N, 35 W
